index;list_len
0;31
1;26
2;28
3;28
4;30
5;19
6;32
7;24
8;21
9;18
10;21
11;22
12;27
13;21
14;20
15;22
16;19
17;25
18;21
19;16
20;31
21;15
22;29
23;19
24;23
25;16
26;21
27;19
28;21
29;25
30;24
31;17
32;24
33;29
34;28
35;23
36;23
37;27
38;15
39;25
40;20
41;24
42;25
43;21
44;37
45;24
46;24
47;28
48;18
49;21
50;31
51;31
52;19
53;22
54;22
55;32
56;18
57;29
58;29
59;22
60;21
61;19
62;15
63;18
64;23
65;31
66;29
67;27
68;24
69;31
70;33
71;26
72;22
73;36
74;27
75;28
76;26
77;19
78;36
79;26
80;39
81;31
82;27
83;30
84;27
85;32
86;25
87;19
88;31
89;21
90;21
91;24
92;27
93;24
94;19
95;20
96;22
97;22
98;24
99;12
100;17
101;28
102;21
103;20
104;22
105;22
106;25
107;20
108;21
109;20
110;22
111;28
112;27
113;23
114;19
115;28
116;26
117;22
118;20
119;26
120;22
121;21
122;25
123;30
124;37
125;25
126;23
127;20
128;21
129;21
130;25
131;23
132;15
133;16
134;26
135;22
136;18
137;28
138;22
139;21
140;15
141;12
142;22
143;42
144;21
145;24
146;21
147;25
148;24
149;28
150;32
151;23
152;23
153;26
154;25
155;28
156;26
157;30
158;21
159;18
160;38
161;37
162;24
163;33
164;23
165;28
166;23
167;31
168;20
169;17
170;15
171;17
172;20
173;15
174;24
175;40
176;17
177;23
178;18
179;29
180;28
181;23
182;29
183;21
184;29
185;23
186;13
187;28
188;19
189;25
190;25
191;25
192;28
193;28
194;19
195;28
196;31
197;32
198;27
199;28
200;21
201;23
202;24
203;22
204;18
205;21
206;25
207;29
208;24
209;22
210;18
211;22
212;17
213;30
214;20
215;28
216;25
217;24
218;24
219;30
220;21
221;17
222;29
223;26
224;22
225;23
226;25
227;25
228;23
229;31
230;18
231;33
232;24
233;29
234;24
235;25
236;26
237;14
238;13
239;22
240;19
241;32
242;32
243;21
244;25
245;24
246;17
247;25
248;28
249;21
250;24
251;30
252;30
253;20
254;33
255;33
256;19
257;24
258;20
259;28
260;28
261;15
262;19
263;30
264;26
265;24
266;14
267;29
268;17
269;19
270;21
271;26
272;27
273;31
274;31
275;17
276;21
277;23
278;31
279;21
280;23
281;20
282;24
283;23
284;34
285;18
286;20
287;27
288;20
289;29
290;24
291;25
292;29
293;16
294;27
295;20
296;26
297;18
298;16
299;24
300;35
301;28
302;24
303;19
304;26
305;23
306;22
307;24
308;18
309;27
310;22
311;22
312;34
313;19
314;27
315;20
316;41
317;25
318;23
319;23
320;22
321;30
322;30
323;21
324;21
325;24
326;23
327;16
328;26
329;28
330;21
331;24
332;30
333;16
334;26
335;28
336;21
337;17
338;31
339;21
340;30
341;25
342;21
343;27
344;34
345;20
346;21
347;22
348;23
349;19
350;22
351;19
352;29
353;11
354;25
355;21
356;20
357;15
358;24
359;28
360;32
361;32
362;20
363;24
364;30
365;32
366;28
367;21
368;25
369;25
370;25
371;24
372;19
373;31
374;23
375;22
376;26
377;25
378;17
379;26
380;22
381;25
382;23
383;21
384;36
385;25
386;25
387;29
388;23
389;24
390;34
391;22
392;20
393;25
394;18
395;27
396;20
397;32
398;23
399;26
400;22
401;26
402;20
403;32
404;18
405;32
406;23
407;22
408;32
409;24
410;28
411;27
412;24
413;42
414;32
415;29
416;29
417;33
418;36
419;21
420;23
421;29
422;21
423;24
424;27
425;22
426;28
427;32
428;29
429;31
430;18
431;27
432;36
433;27
434;25
435;26
436;17
437;24
438;29
439;24
440;37
441;19
442;20
443;22
444;29
445;24
446;29
447;18
448;26
449;33
450;17
451;22
452;22
453;30
454;16
455;28
456;22
457;29
458;27
459;32
460;17
461;27
462;27
463;22
464;27
465;26
466;27
467;31
468;22
469;25
470;16
471;28
472;35
473;25
474;29
475;29
476;22
477;27
478;29
479;18
480;25
481;17
482;22
483;25
484;23
485;32
486;25
487;22
488;13
489;24
490;28
491;29
492;36
493;24
494;27
495;21
496;18
497;26
498;24
499;21
500;22
501;25
502;27
503;21
504;30
505;31
506;21
507;27
508;16
509;24
510;25
511;31
512;26
513;20
514;28
515;27
516;20
517;29
518;28
519;24
520;31
521;19
522;19
523;29
524;40
525;27
526;18
527;21
528;20
529;33
530;21
531;15
532;16
533;18
534;15
535;26
536;29
537;20
538;19
539;26
540;27
541;29
542;32
543;27
544;25
545;27
546;25
547;19
548;34
549;28
550;29
551;26
552;34
553;23
554;17
555;31
556;25
557;28
558;23
559;29
560;22
561;24
562;23
563;23
564;25
565;28
566;14
567;25
568;28
569;20
570;20
571;25
572;19
573;18
574;30
575;31
576;26
577;35
578;25
579;27
580;19
581;20
582;30
583;33
584;24
585;26
586;19
587;38
588;27
589;22
590;28
591;15
592;20
593;27
594;23
595;23
596;23
597;26
598;22
599;27
600;23
601;19
602;27
603;17
604;23
605;20
606;22
607;39
608;28
609;25
610;17
611;25
612;15
613;23
614;25
615;26
616;20
617;26
618;17
619;28
620;32
621;23
622;27
623;19
624;24
625;24
626;17
627;30
628;22
629;17
630;26
631;21
632;16
633;15
634;33
635;16
636;24
637;18
638;30
639;30
640;24
641;26
642;29
643;22
644;15
645;23
646;29
647;21
648;24
649;19
650;31
651;33
652;29
653;30
654;22
655;37
656;34
657;30
658;28
659;15
660;29
661;25
662;18
663;28
664;16
665;21
666;29
667;24
668;20
669;30
670;20
671;27
672;23
673;23
674;20
675;16
676;25
677;33
678;26
679;26
680;29
681;29
682;28
683;30
684;25
685;31
686;21
687;18
688;32
689;29
690;21
691;19
692;26
693;32
694;25
695;20
696;24
697;28
698;26
699;14
700;21
701;23
702;23
703;22
704;23
705;24
706;18
707;32
708;19
709;33
710;26
711;32
712;21
713;21
714;24
715;23
716;23
717;28
718;22
719;27
720;32
721;22
722;18
723;25
724;20
725;25
726;29
727;19
728;36
729;28
730;24
731;27
732;24
733;28
734;28
735;22
736;21
737;23
738;23
739;31
740;31
741;20
742;16
743;24
744;41
745;24
746;20
747;27
748;29
749;27
750;33
751;30
752;17
753;27
754;36
755;26
756;24
757;30
758;22
759;28
760;22
761;22
762;18
763;25
764;20
765;15
766;20
767;15
768;25
769;20
770;21
771;13
772;24
773;19
774;18
775;11
776;21
777;34
778;22
779;27
780;23
781;19
782;20
783;29
784;20
785;32
786;24
787;19
788;24
789;22
790;28
791;29
792;26
793;32
794;17
795;29
796;27
797;25
798;26
799;25
800;20
801;29
802;24
803;23
804;20
805;16
806;30
807;26
808;23
809;16
810;26
811;22
812;19
813;26
814;21
815;17
816;26
817;27
818;32
819;20
820;24
821;25
822;19
823;24
824;29
825;20
826;24
827;26
828;29
829;25
830;35
831;23
832;18
833;28
834;29
835;19
836;33
837;26
838;32
839;21
840;24
841;18
842;24
843;20
844;18
845;14
846;30
847;18
848;27
849;27
850;27
851;32
852;22
853;32
854;23
855;24
856;25
857;16
858;29
859;29
860;30
861;28
862;14
863;30
864;34
865;33
866;35
867;18
868;28
869;37
870;21
871;20
872;20
873;26
874;24
875;26
876;19
877;31
878;27
879;28
880;23
881;24
882;21
883;30
884;17
885;18
886;19
887;22
888;21
889;29
890;31
891;23
892;26
893;27
894;29
895;32
896;18
897;30
898;28
899;29
900;32
901;31
902;22
903;29
904;24
905;21
906;30
907;29
908;28
909;27
910;25
911;24
912;28
913;33
914;14
915;22
916;14
917;19
918;26
919;32
920;14
921;33
922;30
923;19
924;37
925;32
926;22
927;30
928;23
929;37
930;23
931;19
932;26
933;34
934;17
935;21
936;25
937;20
938;26
939;18
940;14
941;19
942;27
943;23
944;24
945;36
946;24
947;21
948;16
949;19
950;32
951;20
952;30
953;26
954;28
955;30
956;21
957;32
958;17
959;27
960;22
961;22
962;21
963;17
964;14
965;18
966;32
967;21
968;26
969;22
970;23
971;22
972;29
973;10
974;24
975;38
976;15
977;22
978;31
979;23
980;19
981;33
982;22
983;19
984;24
985;15
986;23
987;38
988;28
989;23
990;25
991;26
992;23
993;14
994;39
995;21
996;20
997;22
998;27
999;18
1000;20
1001;17
1002;22
1003;30
1004;20
1005;29
1006;31
1007;23
1008;27
1009;24
1010;25
1011;25
1012;29
1013;10
1014;35
1015;25
1016;23
1017;17
1018;26
1019;28
1020;40
1021;25
1022;39
1023;36
1024;20
1025;26
1026;20
1027;29
1028;22
1029;22
1030;17
1031;17
1032;24
1033;26
1034;21
1035;23
1036;20
1037;26
1038;22
1039;18
1040;20
1041;25
1042;21
1043;19
1044;22
1045;36
1046;18
1047;20
1048;24
1049;16
1050;21
1051;20
1052;22
1053;24
1054;28
1055;23
1056;29
1057;38
1058;29
1059;20
1060;28
1061;23
1062;25
1063;25
1064;25
1065;26
1066;21
1067;25
1068;23
1069;19
1070;29
1071;25
1072;21
1073;30
1074;15
1075;25
1076;19
1077;18
1078;17
1079;25
1080;24
1081;19
1082;18
1083;17
1084;15
1085;22
1086;25
1087;21
1088;19
1089;16
1090;17
1091;12
1092;27
1093;24
1094;30
1095;23
1096;27
1097;21
1098;25
1099;19
1100;26
1101;17
1102;22
1103;17
1104;15
1105;29
1106;23
1107;30
1108;23
1109;29
1110;28
1111;33
1112;23
1113;21
1114;19
1115;26
1116;16
1117;21
1118;29
1119;13
1120;28
1121;29
1122;25
1123;25
1124;17
1125;22
1126;29
1127;22
1128;21
1129;19
1130;17
1131;24
1132;31
1133;16
1134;27
1135;26
1136;20
1137;25
1138;24
1139;32
1140;19
1141;27
1142;29
1143;19
1144;25
1145;29
1146;22
1147;29
1148;30
1149;25
1150;21
1151;18
1152;29
1153;25
1154;24
1155;27
1156;21
1157;20
1158;27
1159;19
1160;12
1161;18
1162;21
1163;24
1164;19
1165;20
1166;18
1167;24
1168;24
1169;39
1170;26
1171;28
1172;19
1173;22
1174;23
1175;23
1176;19
1177;25
1178;18
1179;28
1180;13
1181;23
1182;29
1183;25
1184;26
1185;17
1186;17
1187;29
1188;30
1189;21
1190;23
1191;18
1192;25
1193;23
1194;29
1195;25
1196;16
1197;26
1198;15
1199;19
1200;24
1201;16
1202;29
1203;20
1204;19
1205;22
1206;26
1207;22
1208;19
1209;23
1210;22
1211;22
1212;24
1213;20
1214;32
1215;38
1216;19
1217;32
1218;24
1219;28
1220;18
1221;18
1222;28
1223;19
1224;34
1225;23
1226;20
1227;17
1228;27
1229;31
1230;15
1231;26
1232;32
1233;24
1234;32
1235;22
1236;14
1237;15
1238;25
1239;23
1240;19
1241;23
1242;32
1243;30
1244;27
1245;20
1246;22
1247;21
1248;19
1249;26
1250;26
1251;27
1252;26
1253;26
1254;21
1255;29
1256;31
1257;21
1258;17
1259;21
1260;13
1261;24
1262;30
1263;30
1264;22
1265;19
1266;23
1267;26
1268;27
1269;24
1270;17
1271;24
1272;28
1273;22
1274;19
1275;21
1276;28
1277;25
1278;22
1279;18
1280;22
1281;30
1282;26
1283;17
1284;30
1285;27
1286;28
1287;19
1288;26
1289;28
1290;33
1291;12
1292;26
1293;23
1294;21
1295;15
1296;25
1297;21
1298;31
1299;29
1300;19
1301;22
1302;25
1303;22
1304;25
1305;18
1306;25
1307;20
1308;32
1309;19
1310;21
1311;28
1312;31
1313;26
1314;15
1315;19
1316;28
1317;22
1318;31
1319;24
1320;19
1321;20
1322;17
1323;28
1324;31
1325;30
1326;29
1327;17
1328;24
1329;19
1330;22
1331;17
1332;18
1333;25
1334;15
1335;21
1336;23
1337;19
1338;36
1339;29
1340;28
1341;28
1342;30
1343;18
1344;25
1345;29
1346;24
1347;19
1348;19
1349;16
1350;22
1351;29
1352;26
1353;20
1354;27
1355;31
1356;20
1357;28
1358;27
1359;23
1360;27
1361;21
1362;28
1363;17
1364;16
1365;23
1366;11
1367;22
1368;32
1369;32
1370;29
1371;18
1372;22
1373;27
1374;21
1375;29
1376;15
1377;16
1378;26
1379;19
1380;20
1381;19
1382;26
1383;30
1384;32
1385;33
1386;28
1387;35
1388;19
1389;33
1390;35
1391;21
1392;34
1393;24
1394;26
1395;22
1396;28
1397;22
1398;26
1399;22
1400;17
1401;31
1402;26
1403;21
1404;27
1405;23
1406;24
1407;18
1408;21
1409;27
1410;20
1411;27
1412;19
1413;21
1414;22
1415;17
1416;21
1417;18
1418;27
1419;34
1420;23
1421;31
1422;19
1423;36
1424;32
1425;23
1426;23
1427;29
1428;33
1429;26
1430;16
1431;23
1432;19
1433;18
1434;21
1435;16
1436;22
1437;28
1438;20
1439;28
1440;24
1441;18
1442;19
1443;12
1444;21
1445;19
1446;24
1447;23
1448;18
1449;16
1450;24
1451;23
1452;20
1453;16
1454;19
1455;19
1456;32
1457;22
1458;23
1459;24
1460;14
1461;31
1462;25
1463;24
1464;14
1465;12
1466;20
1467;22
1468;16
1469;25
1470;25
1471;27
1472;35
1473;18
1474;21
1475;16
1476;22
1477;22
1478;21
1479;22
1480;20
1481;28
1482;15
1483;27
1484;17
1485;23
1486;16
1487;20
1488;26
1489;19
1490;13
1491;21
1492;21
1493;22
1494;13
1495;25
1496;23
1497;28
1498;19
1499;17
